filename,width,height,class,xmin,ymin,xmax,ymax
1_1.jpg,471,599,cat,119,173,353,429
1_10.jpg,225,225,cat,79,48,140,104
1_11.jpg,194,259,cat,73,60,136,117
1_12.jpg,184,274,cat,37,46,140,155
1_13.jpg,225,225,cat,93,104,147,150
1_14.jpg,600,600,cat,183,166,409,360
1_15.jpg,260,280,cat,71,40,189,145
1_16.jpg,248,340,cat,61,84,102,137
1_16.jpg,248,340,cat,104,93,143,147
1_16.jpg,248,340,cat,146,89,182,133
1_16.jpg,248,340,cat,67,139,103,186
1_16.jpg,248,340,cat,107,149,139,200
1_16.jpg,248,340,cat,144,136,186,181
1_16.jpg,248,340,cat,75,193,121,240
1_16.jpg,248,340,cat,129,186,178,234
1_17.jpg,768,1152,cat,261,398,503,639
1_18.jpg,250,250,cat,72,73,139,130
1_18.jpg,250,250,cat,99,155,160,207
1_19.jpg,225,225,cat,84,59,117,87
1_2.jpg,500,500,cat,134,149,356,379
1_20.jpg,225,225,cat,72,68,164,163
1_21.jpg,375,403,cat,99,90,283,309
1_22.jpg,218,231,cat,73,73,147,178
1_23.jpg,194,259,cat,66,105,118,146
1_23.jpg,194,259,cat,73,158,121,202
1_24.jpg,250,250,cat,89,70,154,125
1_25.jpg,225,225,cat,73,58,154,143
1_26.jpg,260,280,cat,131,51,190,104
1_27.jpg,225,225,cat,93,70,128,98
1_28.jpg,250,250,cat,127,73,170,110
1_28.jpg,250,250,cat,112,161,175,203
1_28.jpg,250,250,cat,71,164,108,206
1_28.jpg,250,250,cat,178,162,202,200
1_28.jpg,250,250,cat,54,65,70,134
1_28.jpg,250,250,cat,67,32,111,88
1_29.jpg,199,253,cat,64,79,111,128
1_3.jpg,194,259,cat,46,61,144,155
1_30.jpg,217,232,cat,58,45,160,151
1_31.jpg,360,480,cat,92,87,179,171
1_31.jpg,360,480,cat,179,59,270,144
1_31.jpg,360,480,cat,124,167,226,260
1_31.jpg,360,480,cat,218,183,295,271
1_31.jpg,360,480,cat,65,224,148,306
1_31.jpg,360,480,cat,101,310,180,380
1_31.jpg,360,480,cat,183,304,266,398
1_32.jpg,217,233,cat,84,45,146,111
1_33.jpg,224,224,cat,54,48,166,188
1_34.jpg,224,224,cat,59,70,167,192
1_35.jpg,1200,1500,cat,515,589,684,736
1_35.jpg,1200,1500,cat,441,500,545,594
1_35.jpg,1200,1500,cat,594,512,686,592
1_35.jpg,1200,1500,cat,535,455,615,553
1_36.jpg,199,253,cat,71,86,131,145
1_37.jpg,194,259,cat,70,80,125,120
1_38.jpg,260,260,cat,79,81,150,183
1_39.jpg,225,225,cat,126,49,157,75
1_4.jpg,225,225,cat,49,46,175,162
1_40.jpg,1100,1183,cat,436,301,769,606
1_41.jpg,199,253,cat,51,42,149,182
1_42.jpg,225,225,cat,76,51,158,114
1_43.jpg,183,275,cat,50,71,130,128
1_44.jpg,225,225,cat,60,61,155,142
1_45.jpg,225,225,cat,71,43,158,205
1_46.jpg,225,225,cat,85,69,169,148
1_47.jpg,480,480,cat,191,127,267,189
1_48.jpg,192,263,cat,44,86,93,130
1_48.jpg,192,263,cat,99,77,149,123
1_49.jpg,1000,1000,cat,438,336,563,418
1_5.jpg,202,249,cat,66,105,133,166
1_50.jpg,300,400,cat,100,125,202,211
1_51.jpg,260,280,cat,111,69,151,103
1_52.jpg,225,225,cat,76,48,151,122
1_53.jpg,470,505,cat,118,122,363,418
1_54.jpg,250,250,cat,104,93,137,115
1_54.jpg,250,250,cat,118,115,146,133
1_55.jpg,225,225,cat,78,71,147,130
1_56.jpg,600,600,cat,121,174,199,285
1_56.jpg,600,600,cat,135,283,231,358
1_56.jpg,600,600,cat,203,326,287,487
1_56.jpg,600,600,cat,61,453,133,541
1_56.jpg,600,600,cat,137,458,211,546
1_56.jpg,600,600,cat,69,299,131,398
1_56.jpg,600,600,cat,303,342,366,430
1_56.jpg,600,600,cat,339,284,415,363
1_56.jpg,600,600,cat,371,397,435,520
1_56.jpg,600,600,cat,267,461,319,538
1_56.jpg,600,600,cat,143,544,222,598
1_56.jpg,600,600,cat,38,539,89,600
1_56.jpg,600,600,cat,463,450,539,533
1_56.jpg,600,600,cat,511,535,564,600
1_56.jpg,600,600,cat,466,298,538,397
1_56.jpg,600,600,cat,123,108,194,171
1_56.jpg,600,600,cat,232,578,272,600
1_57.jpg,225,225,cat,42,115,87,159
1_58.jpg,194,259,cat,47,76,145,145
1_59.jpg,600,600,cat,158,311,222,374
1_59.jpg,600,600,cat,250,182,362,288
1_59.jpg,600,600,cat,378,313,450,382
1_6.jpg,600,600,cat,73,268,137,368
1_6.jpg,600,600,cat,248,156,407,301
1_60.jpg,500,500,cat,141,176,363,384
1_61.jpg,225,225,cat,80,81,149,124
1_62.jpg,199,253,cat,70,65,128,111
1_63.jpg,194,259,cat,84,96,110,122
1_64.jpg,225,225,cat,53,18,101,57
1_64.jpg,225,225,cat,123,80,165,110
1_7.jpg,280,280,cat,94,74,184,151
